From Date,PM2.5_filled,PM10_filled,NO_filled,NO2_filled,NOx_filled,NH3_filled,Ozone_filled,Benzene_filled,Eth-Benzene_filled,MP-Xylene_filled,RH_filled,WS_filled
2021-01-01,145.3186327020495,284.2102300670017,94.98505500435047,25.093899473452428,120.11844698376734,28.757104283470973,60.01606410846792,6.95149702322557,9.113028135641196,9.071236425714872,67.76438228790448,1.306905016263545
2021-01-02,94.77041449652778,210.73931482978128,32.702305555555554,86.10923177083333,118.81533051215276,19.628506076388888,42.477883710488506,5.571607259114583,9.47021267361111,9.143839699074073,55.58225376157407,1.5431553819444443
2021-01-03,65.50079644097222,238.8842489872685,72.914275390625,95.17272135416665,166.50654557291665,17.735235243055556,42.23726909722222,5.174767523871528,8.923057725694443,10.610489366319444,51.05980931712963,1.3089655671296294
2021-01-04,32.47226056880012,220.666841428609,48.26658528645833,29.697813585069444,76.5041482204861,18.988292100694444,5.0437579571759255,2.3554752604166667,2.700844364872685,3.140143048321759,74.79706554477062,1.3498365162037036
2021-01-05,32.088680555555555,115.07347251815025,10.619695457175926,25.476173683449073,36.10190791377315,13.431153067129628,7.845525896990741,1.0395656105324074,2.729192708333333,2.5472202329282405,72.16768633601642,1.6062550636574073
2021-01-06,21.50276330272766,65.88818306992337,29.74974609375,21.88811559606481,51.64358434606481,10.804951533564813,22.577685958453063,1.565503110532407,1.881256329571759,2.332253327546296,80.19157552083333,1.4544125353652264
2021-01-07,33.10245659722222,155.9760573814655,42.18592845775463,22.560871310763886,64.70858760127315,13.256363932291665,8.131028234255268,1.3747739438657407,2.2399786603009257,2.7191160300925925,81.68912760416667,1.5642933384773663
2021-01-08,16.479765960588487,55.05090632086168,44.029234914178836,14.087884550848367,58.10669086259664,5.18804657297036,7.889817970246647,1.2145605468749998,1.4997922900817746,1.9916203235193581,87.14472213364512,2.3001200662556687
2021-01-09,16.860601128472222,47.162184008586074,140.06182834201388,13.770240885416664,153.73826714409722,12.380525716145833,7.30799066091954,0.016903211805555547,3.2559520112134748,5.992195921937967,93.7474955932894,1.702173925559807
2021-01-10,27.054543573555026,164.70215355909042,123.90690205775404,25.333643769464132,143.81783487163366,17.49181779334908,6.2107413793103445,0.18133029513888888,8.712687093598781,17.00052181533055,84.26179673408188,1.4128576877405001
2021-01-11,107.77891890914351,292.3047187182994,106.14791359230323,114.54301848234952,127.99380072699653,48.343515082465274,5.22755942688378,4.027063802083333,5.412168648508747,8.650347269073235,63.92099880094346,1.309782613460999
2021-01-12,78.17190610532407,103.51684053745252,17.541816767939814,40.95131148726852,55.13718786168982,20.975215567129627,29.46796620403629,2.4190259693287035,2.248126808449074,2.7828005642361107,86.50416704557979,2.1801424885637126
2021-01-13,99.63595052083332,199.638454378858,32.43212890625,77.06060763888888,109.47959309895833,18.84347511574074,57.50424748492754,4.943097511574074,8.411893807870369,6.123475115740741,60.507109840029756,1.7825064070767196
2021-01-14,102.15225260416666,309.4529832175926,25.79130570023148,90.79530888310184,116.5777416087963,14.939697265625,84.15459317865269,5.128752531828703,8.23243995949074,7.049629991319445,61.62263816550925,1.411867042824074
2021-01-15,76.91179144965277,230.2172562210648,20.949298683449076,77.73319118923611,98.67274305555554,15.47867802372685,65.21188187210647,3.4865726273148145,6.738997034143519,6.109734157986111,65.91487594039351,1.4526019965277779
2021-01-16,86.4944972511574,230.9353204571759,34.23336986400463,75.77729564525463,109.98915219907407,17.575264033564814,67.94172815393519,3.9859541377314813,8.13776294849537,6.861951845174501,60.23205114293981,1.1802502893518518
2021-01-17,93.15759837962963,237.22236762152775,35.11935727719907,88.9042578125,124.02823893229167,15.942924623842593,54.14583695023148,5.974580439814814,13.089656394675925,3.482027104478276,65.12209309895833,1.1315809461805555
2021-01-18,55.94783926504629,173.57507016782407,28.683049045138887,72.80875325520833,101.47296296296297,15.307355324074074,65.73202272445437,3.506808810763889,7.977553168402777,6.506995804398148,63.16865523726852,1.1481890190972222
2021-01-19,94.95658673321759,235.62328385416666,75.60145146122684,107.89669379340278,183.4706032986111,13.385645978009258,81.64817857142857,6.509186197916666,17.354209346064813,15.103466129139958,57.299570674189816,0.8769003182870371
2021-01-20,94.51076461226852,242.3051290509259,56.47091435185185,103.1674808304398,159.6274273003472,13.820895182291666,89.73275000000001,6.690673104745369,14.754193431712963,8.763226940883191,55.4516724537037,1.1121495225694444
2021-01-21,110.71312246817128,242.75654043692126,24.26807526765046,92.01598072193286,116.2651956741898,13.127272677951389,90.95878825128142,5.31872142650463,8.239459997106481,6.672565982556216,55.983683810763885,1.2295077401620371
2021-01-22,121.03682870370369,310.6271856915509,32.07725604021991,110.86149504484952,142.0184479890046,20.10730812355324,56.358578739872684,7.1631470630787035,13.48288375289352,8.29697092295725,64.34565827546295,1.1397782841435184
2021-01-23,133.44780203683035,355.6654608171393,53.55229366112764,119.36875125041335,168.06513802703373,20.172107258597883,63.17242888084053,7.7266421275628305,18.78949710854828,11.197821636352751,60.68334078414352,1.0734897796792329
2021-01-24,83.67668002335482,278.81740521295325,18.638853980654762,106.57865217840607,125.2576191344246,21.650639052166003,77.17875075894719,5.130812299520502,11.79569748057209,11.442322809406926,54.16338556134259,1.287154751570767
2021-01-25,97.6531615306713,288.34027994791666,14.398237485532407,90.86253291377314,105.26684968171297,17.224629991319443,72.0058986298882,5.885375434027778,7.606837022569444,7.562083415005226,59.39830512152778,1.2827510127314814
2021-01-26,94.43192780671296,235.5643287037037,9.849482060185185,73.40640733506945,83.25649016203703,18.696659071180555,72.39603081597222,5.536250361689814,5.815775101273148,4.673765470990143,62.70281828703704,1.215275245949074
2021-01-27,109.55707501446757,238.6021039496528,18.64846969039352,98.65170753761574,117.29954734519674,18.114151475694445,44.79468044704861,6.774498336226852,8.891518554687499,4.8430354817708325,65.38706976996528,1.2344339554398147
2021-01-28,125.51287217881945,259.4234403935185,30.77498444733796,102.57694806134259,133.35333206741896,21.45930302372685,47.13231535734953,7.113709129050926,13.710739474826388,6.121697048611111,66.82347565827546,1.1442480468749998
2021-01-29,114.72455331307869,259.295210865162,60.856946252893515,110.75068250868055,169.90194082754627,18.029592375578705,39.12497540509259,7.971550925925925,17.030286820023147,10.438654026998753,65.00558557581017,1.009339554398148
2021-01-30,110.00408673321759,245.792353515625,71.65887369791666,99.77133101851852,167.16758933738424,17.512314453124997,34.80319191261574,6.939607204861111,16.436937934027778,7.271633082376247,56.07741753472222,1.3307910156249998
2021-01-31,92.97813476562499,254.10672309027777,90.20842628761574,89.57821144386573,172.21959346064816,15.152148075810183,38.27684280960648,7.076161747685185,15.428303674768516,7.0602744140625004,52.4465700954861,1.4627180989583335
2021-02-01,171.14821940104164,349.23309570312495,71.80848958333333,31.632306857638884,103.44218315972222,21.926455078125,41.242017867476854,7.8545562065972225,7.299466145833333,8.867047836061507,74.63316840277777,1.2433930121527779
2021-02-02,80.36061197916666,201.2622808159722,31.369348958333333,80.19193576388888,110.2436841724537,18.28439019097222,45.44866970486111,3.8817274305555554,6.996788194444444,9.664457155257937,49.32019639756944,1.7657454427083332
2021-02-03,70.13128038194445,240.53493706597223,66.51632161458333,88.38100911458332,151.6267780671296,18.38109157986111,37.62465169270833,6.049055989583334,11.782371961805554,15.452658420138889,47.69559244791666,1.4148697916666666
2021-02-04,38.170347893399196,250.01835394965278,34.25639865451389,35.852625868055554,70.10644205729166,16.49138997395833,10.72052951388889,1.5371799045138888,3.249218010179924,2.4471015986689815,70.14022026909721,1.3607562934027777
2021-02-05,23.22618489583333,118.98865625943539,13.754526548032407,34.423321397569445,48.17495515046296,13.037523509837962,6.784609831043679,1.1945073784722222,2.3923217033617425,2.6297824435763886,71.84539906967089,1.2236158288043477
2021-02-06,25.85553318298969,129.93055765707345,25.216721553096065,26.554384765625,51.76499005353009,19.58109085648148,16.665297069997987,1.9430490451388887,2.052102864583333,3.3803880931712964,77.91122233409895,1.182509853239303
2021-02-07,30.43923611111111,118.31030322758836,33.48462537977431,28.729065755208335,62.113589952256945,19.071649305555557,7.670718460648147,0.8859505208333333,1.7962834304728836,2.3376808449074074,79.82529591393849,1.500511687748016
2021-02-08,18.876974206349207,59.135414368872546,46.22978533340419,13.830875296733275,60.05957686720521,6.47645133574263,8.871863986607714,1.050939094387755,1.9974647610780423,2.0896786553789615,86.778217651644,2.130696968891723
2021-02-09,19.043735429067457,57.20746685219226,120.94587361376843,12.506672911352041,133.4110986660289,16.877873079353268,18.3549566648044,1.4601758919713717,6.045706018518518,7.7296942788874565,92.12026759141156,0.9989635593820861
2021-02-10,32.28598488136574,112.60443461886017,96.03530854020111,25.56758435123181,105.90881954778439,13.673774000702712,38.154999999999994,0.23834211722883594,13.691569733796294,18.64496768655737,83.93463119695215,1.4175303474977952
2021-02-11,102.20701352719907,280.11785831372083,106.91653685290403,89.13655146846064,120.14010018807869,53.5901416015625,57.8698751494317,3.69155128761574,6.691846064814815,9.034684263435471,66.97835310570987,1.7817631172839505
2021-02-12,56.00308629918981,83.009685510706,20.169279875578702,41.56534794560185,58.76844618055555,20.292962962962964,32.295675075892284,2.6113328269675926,3.0726414207175927,5.566625072337962,93.22573965567129,2.341167896412037
2021-02-13,80.56376077835648,195.3132718460648,20.714099030671296,93.52950448495369,114.22976273148147,23.73855034722222,32.79241861979167,4.427284071180556,6.564355649594908,10.629753327546295,57.64782118055555,1.4859186921296297
2021-02-14,43.05458352623456,174.94408926504627,15.509205367476852,69.88311704282407,85.39472583912037,28.666999059606482,43.17889322916667,3.3348202401620366,4.29158619068287,7.7592560040509255,65.03702907986111,1.3434935619212964
2021-02-15,34.69282359182099,143.6945478877315,15.569415509259258,60.016188874421296,75.58918655960647,22.362855541087963,33.1076515480324,2.2039149305555554,4.1182635271990735,5.847833478009259,68.3823072193287,1.4248560474537035
2021-02-16,37.21339192708333,126.3652495659722,15.898104383680554,43.80030888310185,59.701404079861106,29.73393699363426,27.29713758680555,1.4546875000000001,3.0890245225694444,3.934775028935185,77.70751048900463,1.6248773871527777
2021-02-17,41.81258463541666,145.47290473090277,13.82161205150463,54.106016348379626,67.9275755931713,26.83046802662037,42.002430297205684,2.1695558449074075,3.3017831307870367,3.899029224537037,72.23301215277777,1.5083937355324073
2021-02-18,84.71530237268517,250.07121600115738,27.630277416087964,86.27956922743054,113.90927445023148,23.80676974826389,45.77468920510913,6.341035517939814,7.974926576967593,10.874505931712962,66.9929322193287,1.4676038049768518
2021-02-19,42.15915436921296,137.27812717013887,12.846268446180554,65.61806423611111,78.46678457754629,17.418938440393518,53.1289665316358,3.0402267795138886,3.9714690031828703,6.653795211226851,57.945015552662035,1.894853515625
2021-02-20,46.85494574652777,146.12145001446757,17.395745442708332,62.96200520833333,80.3599638310185,16.97559208622685,42.72378357687114,3.963321940104166,5.402008282696759,10.474903428819443,52.82042860243055,2.0616238968460645
2021-02-21,45.32734461805555,123.33952244888116,6.941140528549383,45.461033950617285,52.40327051986882,15.52380039544753,70.94658980758102,2.510102177372685,3.397293687874455,5.204260223765432,44.929513044945985,2.1506406430844907
2021-02-22,55.45876468460648,176.31319058641975,13.50714940200617,70.5043707802855,83.99780478395061,16.550215808256173,61.19004376446759,3.3041767939814815,7.661238574857026,11.211971691743827,50.05391396604938,1.683480541087963
2021-02-23,91.83442491319444,251.490595703125,36.87034107349537,101.76171766493054,138.6277546296296,19.341351273148145,61.048984374999996,6.561043475115741,10.807621889467592,17.176021412037034,51.93525969328704,1.273991970486111
2021-02-24,104.12311993634258,273.2322840711806,74.67385308159722,111.33905960648148,182.81435040509257,18.565980541087963,47.92121799045139,9.1664404296875,14.207999131944442,16.868977141203704,50.25329300491898,1.3073999927662037
2021-02-25,77.01587854456018,225.1464163773148,68.7072634548611,93.00085828993055,148.05234772858796,18.36682327835648,35.43472348813657,5.960484483506945,11.629832899305555,15.885130931712963,48.81743471498842,1.3381917317708334
2021-02-26,42.75325154888344,157.0243996520163,27.593382161458333,70.25725658275462,93.0330056423611,20.662801649305553,37.479442816840276,2.464189711474867,5.348350694444444,7.653800481564153,55.070860098379626,1.5592773437499998
2021-02-27,42.62114876940359,156.59131156168317,19.1267573850484,67.50174051715067,86.63608516808712,23.472164516256314,41.08661145186099,3.620496160920965,5.777444118923611,6.790496935970569,54.82133371475168,1.5385684645938553
2021-02-28,55.85761718749999,159.28177167266136,20.113724861692585,66.94026905049674,87.04153704499767,19.363559206026824,72.97554295352096,2.521636617857578,6.123236448053728,9.245137089957968,53.33921632027511,1.4635464880438152
2021-03-01,144.6570486111111,290.2530209475512,85.92458321911549,22.737216054459065,108.66394896747074,17.848389414290935,58.77693142361111,6.217849963450292,8.65894833927266,5.737087844937865,69.71154342562134,1.2696916879873295
2021-03-02,93.70794487847222,264.3264518229167,65.82898111979166,114.79471137152778,179.8432204861111,21.302392578124998,24.194191623263887,7.438990885416666,14.77947808159722,8.337682291666667,53.59509910300926,1.2472182436342591
2021-03-03,69.27843967013888,206.23717664930555,26.491392144097222,93.50524956597222,118.57912326388889,15.96338433159722,68.6326902488426,5.255338541666666,7.362104810996564,10.026185880226231,44.97080367476852,1.3676869936342593
2021-03-04,28.46209957581615,225.70565393518518,26.427018229166666,43.931139322916664,70.35463541666665,12.535145399305556,9.00659035011574,1.8815006510416667,8.872470703125,3.6799837239583333,73.89548611111111,1.2355750868055555
2021-03-05,17.45884982638889,185.8508510911365,10.881500651041668,42.92607638888888,53.80604709201389,18.425697699652776,20.08228919317503,1.530122612847222,2.161641933795103,2.5407730318108057,69.15923488451087,1.4399523512983092
2021-03-06,21.942080111683847,135.24555118027553,23.07570203993055,33.82277669270833,56.89776584201388,22.32788411458333,22.718587542936078,1.6823567708333333,2.758135850694444,2.429865089699074,71.93646607035024,1.3471364073822463
2021-03-07,25.992211371527777,120.93018410011574,37.80961588541666,17.118502965856482,54.8423220486111,7.933924696180555,8.510230034722222,1.6537355324074072,1.3049304413377192,2.3834494357638887,77.19165219907407,1.6594874855324073
2021-03-08,14.013316813704648,93.29108576417536,40.97670681423611,15.117949942129629,55.84147569444445,3.865451388888889,7.183892440707901,1.4849709319491684,1.6547880558522863,2.177978153935185,91.09103342300375,2.2175464825128346
2021-03-09,23.845155615197466,63.36458721045715,25.727332392939815,14.63954419849537,40.361512803819444,3.6654498697916664,7.1980004610606505,0.0773290019132653,5.6898308074706465,5.473475839120371,90.00282366224904,1.4256485062568756
2021-03-10,48.26187045304233,284.2281810111892,60.70735908564814,31.150829427083334,74.83777611400463,9.224505280671297,5.745,0.1964891286375661,15.930481237620512,15.980309606481482,82.39408544223564,1.2372014232673265
2021-03-11,86.95483723958334,160.9818191189236,104.90316984953704,70.35738896122685,112.65557978877314,47.33819914641203,4.222486735119905,2.6602918836805554,8.086164480866982,8.492783203124999,59.32617458767361,1.8868424479166668
2021-03-12,67.75375434027778,138.98926468460647,43.48751808449074,56.860112485532404,97.4902857349537,21.75858868634259,17.118190169245803,3.1011979166666666,5.30598560474537,5.343556134259259,82.14969835069444,1.059802879050926
2021-03-13,71.94800455729167,194.88716180005255,22.57330005787037,66.34718135127314,88.92062463831019,16.955414134837962,58.56443757233796,3.814671585648148,6.3555266203703695,8.323227358217592,52.506967230902774,1.7069202112268516
2021-03-14,74.20993525752314,243.5276073619632,36.78518735532408,88.11158926504629,124.89216905381943,13.497382450810184,50.48160590277777,4.780517578125,7.442481192129629,9.714781358506944,45.42262839988425,1.1797435619212961
2021-03-15,73.91397750289352,250.20245398773008,50.49706452546295,79.32429578993055,127.39661349826387,15.74492874710648,48.554447337962955,5.124186921296296,9.911102430555555,10.435125687210647,46.61387514467592,1.3835749421296295
2021-03-16,66.52058485243056,256.8773006134969,75.18384018132716,87.77715169270833,144.81246853298612,12.082803457754629,36.19134830962515,4.558504412615741,9.003050491898147,13.549154369212962,41.76618525752314,1.1974811921296296
2021-03-17,70.93640434290825,263.5521472392638,74.56132474922839,77.48328667534722,127.80951859085648,17.375237268518518,44.1301171588618,4.875926070601852,9.186579861111111,9.386786179315477,51.18560329861111,1.5400535300925924
2021-03-18,60.780373362531556,252.8714699118453,35.75803096064815,78.55208188657407,114.30561378761574,21.052682291666667,30.0383258364899,2.8541325231481482,7.809877748842593,4.235119202628968,55.683444733796286,1.5731655092592591
2021-03-19,48.48205910011574,222.84008029513885,25.674636501736106,58.46291558159722,84.1323806423611,20.261201171874998,24.786455078124998,1.7480685763888888,3.8224329668209873,5.174967809606481,58.26842375578703,1.5785966435185186
2021-03-20,51.153537326388886,265.3376656539352,21.705466218171296,44.1075929542824,65.8006644241898,21.117235966435185,13.70105179398148,0.9513147424768519,6.256699701003086,5.877666739004629,67.59709671585648,1.705902054398148
2021-03-21,56.925698784722215,221.43679181134257,23.367705801504627,57.44164822048611,80.81017541956018,24.524912109375,25.587306134259254,2.1225596788194445,4.891255787037037,6.250929470486111,69.06553349247685,1.259085648148148
2021-03-22,50.94600549768518,194.26682364004628,22.19272858796296,55.66422779224536,77.86369610821758,26.799468677662034,23.061022858796296,2.807814670138889,4.28216724537037,7.305697048611111,68.63055555555555,1.364226345486111
2021-03-23,66.92574869791666,228.45432544849538,37.23283673321759,71.26067997685185,108.48137550636574,19.468659577546294,40.98809389467592,3.925805121527777,7.162305049189815,12.400756944444444,52.28147135416666,1.2958962673611112
2021-03-24,96.24501007020588,287.0065868093628,39.913676462749756,86.45491730628653,126.35192129629628,18.47398860105994,64.9910469682779,5.40107195342958,11.02960697642544,15.404040547331869,49.23381091617933,1.4837114895528751
2021-03-25,76.68633139014032,223.37992337141918,29.03637524316812,62.272711250854144,91.29491534885769,14.411673196947305,72.38609401526678,6.4651643180831,8.319865109889095,12.653425740224817,33.81041679743781,2.081930022373453
2021-03-26,67.39342796053246,191.26379521592833,4.7986312211296624,62.011847667533544,67.1219299441036,13.798724119804895,122.47492031281126,3.838652592766385,2.9685119194379532,1.9462587691326527,21.329846822823285,1.615992244695951
2021-03-27,58.30103593525871,193.77905661178252,25.60930336002078,75.5936110325048,98.7599273683719,15.44962490942134,129.20968262530008,5.357451347025989,10.177550755337894,15.854552062226446,21.944800745091097,1.5715918811248424
2021-03-28,81.37901958599224,271.843173437109,68.44091236744556,81.71962722488112,144.4725777437594,30.656099488160034,18.031383971862486,5.804552149806056,9.289665150037264,17.43427178154717,62.64040495573698,1.166225317113989
2021-03-29,48.26466326678241,149.62579680266202,18.120177228009258,30.280923032407404,48.38008029513889,47.12829137731481,17.829643735532407,2.169177517361111,2.49166912099041,3.924334129050926,73.28939742476852,1.438666087962963
2021-03-30,15.618394097222222,115.80813874421295,29.608228443287036,31.74973813657407,61.236521267361105,33.595689380787036,10.274931640624999,1.179949363425926,2.3183527560763886,2.860242332175926,73.60508861400463,1.2526996527777776
2021-03-31,22.512272135416666,164.886128833912,45.74325882523147,30.62902452256944,76.36800347222221,23.02315827546296,6.118883101851851,2.91123119212963,3.2335922309027776,4.448148003472222,73.47477864583333,1.4338122106481481
