From Date,PM2.5_filled,PM10_filled,NO_filled,NO2_filled,NOx_filled,NH3_filled,Ozone_filled,Benzene_filled,Eth-Benzene_filled,MP-Xylene_filled,RH_filled,WS_filled
2021-04-01,141.2692263454861,300.28194842303236,78.63794487847223,28.174208984375,106.81206054687499,21.31586480034722,48.3948781105324,6.577310112847222,5.598438585069444,5.968958839699074,68.43647569444444,1.293728660300926
2021-04-02,94.90461371527778,237.0057132523148,37.97547417534722,104.43316695601851,142.40929759837962,22.000353009259257,47.595274884259254,5.641059027777778,11.781155598958334,6.708491753472221,55.163623770254624,1.2216966869212962
2021-04-03,77.07001953125,219.33066189236112,37.59526692708333,100.97344545717591,138.33705222800924,20.17469364872685,51.136503544560185,5.916940104166667,12.118165340948158,13.426982791022334,47.407037037037036,1.3116297743055554
2021-04-04,22.001042047000283,170.41662109375,19.602089843749997,33.27107855902778,52.86691514756944,12.564459635416666,11.919143518518517,2.279177517361111,15.125179992608635,15.045817780671294,72.6756857638889,1.6477213541666664
2021-04-05,27.508632812499997,163.37709707754627,14.240455729166667,37.073677662037035,51.294482421874996,13.935109592013887,12.089367404513888,1.0286534288194444,2.29632589040154,2.105657906315626,71.58109592013888,1.6185543258101853
2021-04-06,18.784975748138603,51.94120008680556,17.42476801215278,32.88420124421296,50.294926866319436,23.31346506076389,25.593831018518518,1.2946333912037036,3.2837252242476853,2.720019634589947,72.46682899305556,1.5674553674768517
2021-04-07,22.542643229166668,84.55997899704661,29.072940682870367,17.029390697337963,46.09947417534722,5.584106192129629,9.0123245180795,1.6274289641203703,1.531690899884259,2.259221901868386,77.47488961975175,1.4430553510137292
2021-04-08,14.941318080050193,81.73917718061541,32.77500233454335,16.356327171454122,49.150019597011784,3.116237801188973,13.149677796735311,0.6052472511574073,1.7915206983612804,2.350876374421296,84.71321194274823,2.1891163793103448
2021-04-09,35.444909939236105,103.93437499999999,24.25583333333333,17.227916666666665,41.516666666666666,6.1066666666666665,7.238541666666666,0.035291666666666666,15.443170731707317,10.87,80.88374999999999,1.86625
2021-04-10,49.485553664741474,106.32619862837889,49.7342518610585,23.995115247527355,68.62802293771044,11.490443333070287,6.189310897435898,0.09922055844907407,38.62103536797087,18.67614691840278,76.41930772569444,1.8564008246527777
2021-04-11,85.39187789351853,157.8447656366674,101.95440809461805,65.08150336371527,109.04166124131945,41.846992549189814,5.089875843015491,2.600039243344907,6.84313442157859,5.364582429108796,59.3624660011574,1.4908235677083332
2021-04-12,68.64183738425926,188.1981448929398,64.20962076822916,52.21637424045139,113.38503363715277,22.416671730324072,4.508781647858796,3.995582501446759,5.645493706597222,10.926580765335649,81.38235713252314,1.1177452256944445
2021-04-13,54.835788845486114,172.45443287037037,21.331027199074075,46.20350585937499,67.5239236111111,21.84591724537037,18.505309244791665,2.0930186631944445,3.5316648582175922,6.073685980902777,70.32584997106481,1.4061038773148147
2021-04-14,30.72494856035193,157.71202149050532,11.039914126255491,48.077503420727396,59.10226139506827,11.83828075957313,23.06054361979167,0.9607327161311204,1.7004108428476146,1.5239696624835959,68.89919021328664,1.6035234840905523
2021-04-15,30.759518670550847,134.59868163449465,10.884818223281544,57.46877262093926,68.3514242241447,20.694071309292607,21.693115234375,0.656547376461472,1.190052843494978,1.578659099090478,73.28099822710688,1.3355491432242623
2021-04-16,25.339762369791668,114.12195336612653,16.309792510609565,36.90427396797839,53.1889453125,18.000052445023147,11.36618405189043,0.9108980758101851,1.8884129050925926,2.096243851273148,74.20439308449075,1.694189694251543
2021-04-17,18.609943214699072,97.3369955632716,14.757666256751541,30.762198471257715,45.517136320891204,15.627494032118056,11.124710226176697,1.2765843822337961,1.9156376591435185,2.554774124710648,73.82331145109953,1.6339770809220677
2021-04-18,24.627534722222222,97.49094690393518,11.26488136574074,32.31361545138889,43.57708676938657,12.47088234230324,16.0534130859375,1.309979202835648,1.670654296875,3.2627052589699073,73.06716887297453,1.5005980541087964
2021-04-19,24.592503616898146,101.0327000144676,13.047800925925925,30.24931966145833,43.294325448495364,11.278805338541666,9.971240234375,1.6801258680555555,2.4834806960978835,2.4539095052083333,75.88453450520832,1.5137995515046294
2021-04-20,16.1476088284465,89.4294673916538,21.870915155606994,35.01734817065329,56.87584438496656,16.762496624228394,6.4002222784850815,0.8261055250128599,1.042195935123181,1.9560167100694443,74.98569874453446,1.5915058352623455
2021-04-21,17.834647754308126,104.04661731610082,20.292215993119857,36.98889170203189,57.27170986850566,13.01111557195216,8.673522657857509,0.7941718910751029,1.3501504328221452,1.882034660218254,72.54861332143776,1.9634757185570988
2021-04-22,21.318125361689813,95.97876591435185,8.638034577546296,26.068603877314814,34.709231770833334,12.490487919560186,17.197566912615738,1.1472891348379628,2.62661434220679,2.8296960255456347,71.47622214988425,1.6229278790509258
2021-04-23,21.880150824652777,123.04486472800926,14.087154586226852,36.21267758969907,50.29785807291666,11.515916160300925,16.801889105902777,1.8310156249999998,1.932183521412037,2.729025969328704,65.36614872685185,1.4669835069444443
2021-04-24,22.662293475115742,117.93361653645832,14.37910915798611,31.65527524594907,46.0309888599537,12.744998914930555,16.281229383680554,1.6180519386574073,2.118705150462963,2.896886574074074,72.5924978298611,1.628406032986111
2021-04-25,27.651852575231477,130.0886353443287,14.452604166666667,31.467187861689812,45.893644386574074,11.50775173611111,13.708940972222223,1.158134403935185,2.3991604344729343,3.7361414930555554,69.68018699363425,1.5264460358796297
2021-04-26,47.36413122106481,218.43938946759258,10.557111545138888,30.999403935185185,41.562314453125,9.354125795717591,13.750568214699072,1.3740827546296295,2.2415650636256106,3.014134631283069,76.80237232349536,1.3893236400462963
2021-04-27,37.52864728009259,240.00929325810182,15.376299551504628,41.29835575810185,56.678548177083336,14.825645978009257,8.770748336226852,1.004871238425926,1.1119861421130952,2.426770316633598,72.53149522569444,1.2787843605324072
2021-04-28,33.850503833912036,175.37184172453703,17.751007667824073,35.705088252314816,53.45428385416667,22.960052806712962,8.275772569444444,1.9703656684027777,1.4947145750661377,2.075169632523148,73.43408239293981,1.5959118200231481
2021-04-29,22.013128758428945,120.27190972222222,18.166283275462963,30.46813331886574,48.630528428819446,16.544636140046297,6.730027126736111,1.208445457175926,2.574050925925926,2.453654152199074,73.72102719907407,1.533396267361111
2021-04-30,79.34220102405395,148.66254629629628,20.609760199652776,23.804423104745368,44.344972873263885,8.040235460069445,7.112749927662037,1.5041489438657407,2.745636212384259,3.5182324218749996,77.12500759548611,1.537421875
2021-05-01,145.12700854216988,272.93749059606483,59.44193974247685,28.84755027488426,87.2746437355324,24.312969473379628,89.93398292824072,5.618441478587962,5.071906828703703,6.232728949652778,66.07001953125,1.3095959924768519
2021-05-02,75.52466796875,247.73006655092593,36.861915509259255,76.53671802662036,111.65297779224535,20.28196976273148,47.26569986979166,4.784886791087962,10.509404658564813,5.026315414186508,54.510430772569435,1.4869853153935184
2021-05-03,84.0371875,218.29112268518517,65.03933159722222,103.64728298611111,168.69438151041666,27.247823350694443,32.67255099826389,8.513512369791666,15.61773582175926,17.287572389632935,56.388740234375,1.382527126736111
2021-05-04,20.947662827534362,161.07109700520832,16.109385850694444,32.221640625,48.33351996527778,10.64167751736111,11.162293836805555,2.114429253472222,4.699611183449074,11.962544487847223,72.87036892361111,1.6573502604166668
2021-05-05,19.653780381944443,146.21727756076388,15.355386284722222,29.80738715277778,45.165431857638886,11.778964843749998,5.866634114583333,0.8400086805555556,2.1660473813657406,2.1423383246527776,75.79455729166666,1.6270095486111111
2021-05-06,28.933092380798968,70.02476381655093,21.38701569733796,47.34577256944444,68.73482964409722,21.072739438657408,26.470518663194444,3.2722066695601852,4.275735526842948,3.994936342592592,76.02487883391204,1.4773708767361111
2021-05-07,30.709617332175924,97.55584000588681,29.23875421555715,17.81423467682391,47.04388685594268,4.929493497066571,8.683707495210728,1.206958705357143,1.3618184372774216,3.122401568700397,79.08538001127475,1.6656194125159642
2021-05-08,20.969965844549446,108.51903239180133,34.16755496246101,22.60442634748164,56.73569700601422,3.3122849595751664,6.5498934885855675,0.9247224289021164,1.7213152034908126,2.8508668390967493,81.08675363403923,2.057487400978219
2021-05-09,25.433356481481482,90.94158496650196,28.933760085581373,23.872281467013888,52.77763825175837,4.858193259214743,7.933186274509803,0.025886501736111105,1.2883009967646566,3.7254173664257366,84.75660926927529,1.3131919682603275
2021-05-10,42.490272870728326,155.94498581835873,57.06254683883102,26.894332573784723,77.38058912037037,17.118339735243055,10.370833333333332,0.43231807002314815,3.727508826730714,7.6997783948648895,81.57177050410286,1.7271886314399334
2021-05-11,117.18903573495369,222.77691655414094,122.04069010416667,61.29058792679398,128.3366238064236,53.5663796657986,12.537148267293027,4.05765697337963,2.968706497898076,4.464157720379819,69.67687554253472,1.8014496527777777
2021-05-12,64.85502061631944,154.36256510416666,60.90254991319444,49.6681785300926,109.36634946469907,21.86597583912037,10.684151135280501,4.372978515624999,7.767465277777777,12.52991898148148,79.7584548611111,1.14958984375
2021-05-13,27.366659432870367,98.5220851417824,17.94463035300926,24.460918692129628,42.14416377314814,8.886007667824073,4.2333796296296295,0.8110438368055556,1.7572251157407406,2.3647152777777776,69.22110460069443,1.5442531105324073
2021-05-14,22.081505714699073,77.24523726851852,8.501498119212963,19.742872540509257,28.14080548321759,7.397321686921296,8.141485966435186,0.907326027199074,2.2956638816550927,2.5448416521990738,71.12281828703703,1.8500998263888888
2021-05-15,42.41007884837963,76.93356119791666,5.096804289641203,25.34712745949074,30.443829210069442,8.45399631076389,20.393211841724536,1.6490523726851851,2.537626617270172,2.1986986400462962,64.55334581163194,2.087211552372685
2021-05-16,18.443932436342592,38.82636734250992,4.618294813368055,19.37219429976852,23.993194155092592,10.51383326099537,14.500424753017526,0.744999095775463,2.23444619088955,1.368988906760621,64.39075476913855,2.9160131706762566
2021-05-17,10.164526041666667,25.74386473118895,2.79271908068783,11.799197275958994,14.603178509424602,10.760254660631611,7.150308159722222,1.1381052879050926,1.723712301943646,0.9347437237168769,89.89335777323082,4.577209304728836
2021-05-18,14.54030815972222,30.804084332551128,4.3599494667658725,11.212669839203043,15.584647662450395,5.03236751818783,3.159936755952381,1.1911592158564814,1.751642371088761,1.4493850151629342,88.15902023396164,2.7521820746527776
2021-05-19,19.740482855902776,45.0915603298611,10.331395399305555,24.298578559027774,34.632103226273145,18.620211950231482,3.077622612847222,1.1461877893518517,1.8110970052083333,3.3033421344521603,87.86822265625,1.3593569155092593
2021-05-20,35.42377495659722,120.36554036458334,23.642385706018516,31.724934534143518,55.363904803240736,28.375199291087963,1.7592285156249998,4.029076244212963,2.1008875868055554,3.156769024884259,79.16730305989583,1.1033599175347222
2021-05-21,39.07955548321759,120.76827625868054,25.491602285879626,24.70740885416667,50.1999634693287,21.09998661747685,13.697118055555555,1.4818247251157406,2.3028385416666666,2.948513816550926,76.8898851634838,1.2531168619791666
2021-05-22,36.76744755497685,106.29606293402777,28.973302589699074,25.269945384837964,54.155427879050926,19.07002640335648,20.530758969907406,1.0095193142361112,1.7381748227719906,3.389878481740375,74.55910734953703,1.2099287471064815
2021-05-23,28.238684172453702,85.28919921875,17.669571397569445,19.41642650462963,36.9993605324074,15.451476779513888,20.89922077546296,0.851792896412037,1.7903238028067128,3.085121879949439,75.83596137152777,1.5007468894675926
2021-05-24,25.61597294560185,81.99238100405093,16.692336516203703,15.579588396990738,32.24559425636574,13.393880570023148,20.994455439814814,1.0261205150462962,1.3532092737268517,1.2558391203703703,75.57676251446759,1.8918388310185186
2021-05-25,29.166104600694442,81.95900318287036,22.257719545717592,30.317415002893515,52.57756655092592,13.869008608217591,21.277553385416663,0.84087890625,1.2187172835122053,1.8573536380012532,77.32728985821758,1.9713849103009258
2021-05-26,28.105123697916664,101.91889142071757,26.47796802662037,29.354015480324076,55.78957212094907,28.83716796875,20.88835105613426,0.9631958912037036,2.441806100686138,2.193405820187404,73.08279405381944,1.6079947916666664
2021-05-27,23.530570746527776,82.96338758680555,29.97545536747685,25.556868489583334,55.2614576099537,13.18441261574074,21.003138020833333,0.9659436487268519,1.8204513698525826,2.287273310908565,76.3129029224537,1.682562210648148
2021-05-28,21.322910517939814,86.72947442242365,31.216815603016773,26.770378031618264,57.687928071639,14.152584203267795,22.28892126164702,1.0101880787037036,1.8001691984953705,2.7491369094591747,76.61475235521134,1.5289670514670515
2021-05-29,23.158676576967594,59.13191600452484,19.178864692122115,30.470652943497473,49.62345077674062,14.157944645111833,26.114082221109854,0.642105396412037,2.538464699074074,1.5989284117213804,77.73316194115799,0.9130539483138276
2021-05-30,25.558688151041665,91.33705068994965,28.980190292245368,18.035148857060182,47.0135585792824,12.542851866319443,25.895431485414417,1.5552933304398147,1.630684380957244,1.4306807002314814,71.89426596983436,1.3756869718626392
2021-05-31,31.382595847800925,57.96161168981481,28.300015046296295,26.740856481481483,54.79259903067129,12.381821469907408,26.41814162763781,2.432460720486111,2.538434904343682,2.7532054759837963,81.70683022280092,1.4676915509259258
2021-06-01,166.74788628472223,282.27940393518514,63.415821180555554,27.032233072916664,90.45089199942129,25.578959780092593,59.636442491977725,7.375907696759259,6.409023799189814,8.200798068576388,65.48875426793981,1.2342174479166665
2021-06-02,110.32503472222221,284.55092954282406,15.892187861689814,71.50486002604167,87.40888491030091,15.413651258680554,54.125270842768714,4.499813368055555,8.197217881944445,4.842041015624999,46.13314091435185,1.7575907841435185
2021-06-03,58.76230685763888,152.55553168402778,31.55005063657407,68.16809678819443,99.71204933449074,55.289437934027774,15.701474609375,4.726692708333333,3.0735709635416666,6.260088975694444,73.74941659432871,1.4543601707175926
2021-06-04,39.698599097043235,207.52055049189812,25.97466290509259,52.05041413483796,78.03196180555555,12.55698929398148,26.156528501157407,2.1881401909722222,5.4307613570601845,6.055580873842593,57.42410481770833,1.396521629050926
2021-06-05,23.05763671875,158.0373640046296,18.10740523726852,21.602002314814815,39.70275173611111,9.928878761574074,3.488054832175926,1.0765538194444444,1.9102965856481482,1.7594245515046296,76.97513129340278,1.4550365306712962
2021-06-06,21.9937359724012,71.59251591435185,29.946953848379625,44.77500542534722,74.71316225405091,25.774740668402774,25.524420572916664,2.3842469618055557,3.151587456597222,4.987123842592593,80.01015263310184,1.377312282986111
2021-06-07,21.463791232638886,73.11026374492565,26.673183264941077,15.836223662405303,42.493240642098066,4.910779967645202,9.110870789366883,1.0195176866319444,1.7331535011574075,3.3169164909887563,80.62091104339983,1.4508134771132966
2021-06-08,25.211253771908066,77.15142629438628,47.50711332070707,21.10149036982217,68.46949865978588,3.365401672979798,7.393080796807358,1.0461557996619975,1.2405874257501994,1.6630929763595779,85.72459829297095,0.6838573943351663
2021-06-09,29.247592799272486,98.0319715979064,46.89198459201389,47.49568161509395,94.38210439644608,2.6325217013888884,6.460038961038961,1.3143137077379612,3.029250150913126,0.46149141989892545,91.07438838986711,1.1475854285638747
2021-06-10,37.44296947337963,91.39026982772874,44.640615234375,40.092246713789685,78.05036318824405,12.648546006944443,5.52996103896104,0.2253763042319857,1.5856980464275485,1.2351196122980441,80.8743872129982,1.783413549524699
2021-06-11,82.29541485821758,107.72036353777622,101.46221354166666,62.45386067708333,107.29187174479166,62.81008246527778,4.6699270156926405,2.5658951822916665,1.9772646517933847,3.3021519252232143,76.72748155381944,1.508962673611111
2021-06-12,77.17495225694444,141.79804006672114,16.931827256944445,48.976096281828696,64.14550021701389,18.89740089699074,37.24909050982293,2.3121390335648146,3.736678602430555,6.200738208912036,73.83903139467593,1.2590444155092593
2021-06-13,18.18410915798611,38.82586986400462,22.972078993055558,26.12899775752315,49.07797960069444,27.96691261574074,25.954503038194442,2.394274811921296,3.5207024016203703,2.919743923611111,87.90200991030092,1.4300578703703704
2021-06-14,39.520245225694445,107.58456778067129,39.810879991319446,28.64815465856481,68.47740017361112,19.56395580150463,33.48736147280092,1.008947482638889,2.459569950810185,2.0123852409887566,80.69725875289352,1.368810763888889
2021-06-15,17.74141384548611,57.478953631365734,34.3856177662037,17.67566261574074,52.0634595630787,14.405580150462962,28.182196542245368,1.4141178385416666,3.5524634693287034,2.037232452876984,90.60153826678241,1.3432866753472223
2021-06-16,15.338462094907406,26.945578703703703,22.903261357060185,27.40679886429398,50.248241644965276,41.21025571469907,26.22935474537037,4.821518012152778,3.446103153935185,2.653966652199074,95.28969057436342,1.5950618489583333
2021-06-17,32.78492874710648,110.70014973958332,26.69020399305555,23.43595757378472,49.86830421730323,22.851223596643518,18.142643952546297,1.7789062500000001,4.486383463541666,2.5339167390046295,97.05992567274306,1.6522084780092594
2021-06-18,33.40434027777778,74.01378002025463,41.12184859664352,25.631895254629626,66.6181712962963,17.783625940393517,14.001587094907407,1.058519603587963,1.5747243923611112,2.9354745370370368,89.6717798755787,2.0038780381944443
2021-06-19,29.571587094907404,59.028153573495366,25.963818359374997,32.98406430844907,58.91189380787037,18.664446614583333,8.015081741898149,1.302115162037037,2.020161024305555,3.4931882957175926,88.53344618055554,1.7161693431712963
2021-06-20,54.08401439525463,126.50680085358795,30.24994068287037,27.011298104745368,57.25800998263889,11.124310257523147,8.148321397569445,0.9201432291666666,2.639395905671296,4.578491753472222,84.95135850694444,1.760538917824074
2021-06-21,42.16057725694444,96.87365903501156,28.916975368923612,24.295564416956015,53.015749240451385,14.252833839699074,8.233346535011574,1.3588360821759258,1.8123878761574073,3.659724392361111,87.10882251880787,1.9407825159143517
2021-06-22,37.28408637152778,128.46868362991898,41.32067726417824,22.98866825810185,64.09587275752314,8.970893735532407,8.228602973090277,1.3881419994212962,1.9472562210648148,2.364706669560185,82.86965512876156,1.8925960286458334
2021-06-23,38.628233145254626,140.09930374710646,38.6140552662037,22.617347547743055,61.21846046730324,7.602216435185185,7.83277271412037,0.6950477430555555,1.4876410590277775,2.1290687210648147,81.01504629629629,1.8884067563657405
2021-06-24,33.475637659143516,95.33325412326388,40.22102575231481,21.79777669270833,61.99840060763889,7.715422092013888,8.241517650462962,1.1805023871527778,2.595930989583333,4.1477350260416666,85.17119176793982,1.5309762008101853
2021-06-25,21.625128399884257,47.7794080041956,37.4843312355324,32.99203126808449,70.07052023654514,10.19699341724537,8.085780906394676,2.465863498263889,2.021993393132716,3.5273636429398145,91.69857711226852,1.535320927372685
2021-06-26,47.3586794704861,108.23580792462384,37.52480143229166,23.906019947193286,61.42932188585069,7.083953848379629,7.94602175564236,2.3352828776041665,2.99071964216821,3.479916449652778,81.98030381944444,2.5134657841435186
2021-06-27,19.070679615162035,42.887490234375,20.951590711805554,23.9685546875,44.919596896701385,9.578430989583333,8.141634114583333,1.5169272641782408,2.3890382667824075,5.2207624421296295,90.52651367187501,1.5081114366319444
2021-06-28,25.99240632233796,59.301027842078184,28.016715615354936,28.337243240419237,56.335646058384775,9.575773172260801,8.375389981995884,1.8582769499099792,2.8193470750518834,6.455460442801672,86.15508877475565,1.2765413210519547
2021-06-29,27.421147280092594,98.29462500803754,31.299932966820986,25.377275712127055,56.635239358281886,9.415197964891975,8.170906675990226,2.3917776652520577,2.8430788646527017,4.370719027684438,82.5126300475823,1.0682384098508229
2021-06-30,26.052594976521906,82.71494468441226,35.07429870762043,22.351233628399424,57.38474601391784,12.006771791264473,8.11253481565632,3.5526440151342173,2.1477439220244627,3.749743857023223,86.43494538239975,1.4839392711041797
